Date,Home,xG,Score,Score,xG,Away
12/9/2020,Fulham,0.2,0,3,1.8,Arsenal
12/9/2020,Crystal Palace,0.7,1,0,0.8,Southampton
12/9/2020,Liverpool,3.3,4,3,0.6,Leeds United
12/9/2020,West Ham,1.1,0,2,1.5,Newcastle Utd
13/9/2020,West Brom,0.5,0,3,2.2,Leicester City
13/9/2020,Tottenham,1,0,1,1.4,Everton
14/9/2020,Sheffield Utd,0.6,0,2,1.1,Wolves
14/9/2020,Brighton,1.4,1,3,1.2,Chelsea
19/9/2020,Everton,3.4,5,2,0.3,West Brom
19/9/2020,Leeds United,1.7,4,3,1.8,Fulham
19/9/2020,Manchester Utd,1.1,1,3,1.6,Crystal Palace
19/9/2020,Arsenal,1.4,2,1,1.9,West Ham
20/9/2020,Southampton,1.5,2,5,2.5,Tottenham
20/9/2020,Newcastle Utd,0.5,0,3,1.6,Brighton
20/9/2020,Chelsea,1,0,2,2.6,Liverpool
20/9/2020,Leicester City,1.4,4,2,1.9,Burnley
21/9/2020,Aston Villa,1,1,0,0.9,Sheffield Utd
21/9/2020,Wolves,1,1,3,1.9,Manchester City
26/9/2020,Brighton,2.4,2,3,1.1,Manchester Utd
26/9/2020,Crystal Palace,0.4,1,2,2,Everton
26/9/2020,West Brom,1,3,3,2.2,Chelsea
26/9/2020,Burnley,0.5,0,1,0.6,Southampton
27/9/2020,Sheffield Utd,1.6,0,1,1.6,Leeds United
27/9/2020,Tottenham,2.3,1,1,1,Newcastle Utd
27/9/2020,Manchester City,0.9,2,5,2.6,Leicester City
27/9/2020,West Ham,1.6,4,0,0.5,Wolves
28/9/2020,Fulham,0.7,0,3,1.6,Aston Villa
28/9/2020,Liverpool,3.2,3,1,1.2,Arsenal
3/10/2020,Chelsea,2.5,4,0,0.1,Crystal Palace
3/10/2020,Everton,1.8,4,2,1.2,Brighton
3/10/2020,Leeds United,1.7,1,1,1.5,Manchester City
3/10/2020,Newcastle Utd,2,3,1,0.6,Burnley
4/10/2020,Leicester City,0.4,0,3,1.6,West Ham
4/10/2020,Southampton,1.2,2,0,0.1,West Brom
4/10/2020,Arsenal,0.4,2,1,0.2,Sheffield Utd
4/10/2020,Wolves,1.2,1,0,0.7,Fulham
4/10/2020,Manchester Utd,0.9,1,6,3.8,Tottenham
4/10/2020,Aston Villa,3.9,7,2,1.8,Liverpool
17/10/2020,Everton,1.3,2,2,2.2,Liverpool
17/10/2020,Chelsea,2,3,3,2.2,Southampton
17/10/2020,Manchester City,1.5,1,0,0.9,Arsenal
17/10/2020,Newcastle Utd,0.5,1,4,2.7,Manchester Utd
18/10/2020,Sheffield Utd,1.5,1,1,1.7,Fulham
18/10/2020,Crystal Palace,0.8,1,1,1.1,Brighton
18/10/2020,Tottenham,1.2,3,3,2.1,West Ham
18/10/2020,Leicester City,0.5,0,1,0.6,Aston Villa
19/10/2020,West Brom,1,0,0,1.1,Burnley
19/10/2020,Leeds United,1.6,0,1,0.5,Wolves
23/10/2020,Aston Villa,1.2,0,3,3.6,Leeds United
24/10/2020,West Ham,0.5,1,1,1.1,Manchester City
24/10/2020,Fulham,1.1,1,2,2.6,Crystal Palace
24/10/2020,Manchester Utd,0.7,0,0,0.2,Chelsea
24/10/2020,Liverpool,2.5,2,1,1.5,Sheffield Utd
25/10/2020,Southampton,0.7,2,0,0.4,Everton
25/10/2020,Wolves,0.7,1,1,0.2,Newcastle Utd
25/10/2020,Arsenal,0.9,0,1,1.2,Leicester City
26/10/2020,Brighton,0.7,1,1,0.6,West Brom
26/10/2020,Burnley,0.6,0,1,0.8,Tottenham
30/10/2020,Wolves,1.3,2,0,0.6,Crystal Palace
31/10/2020,Sheffield Utd,0.5,0,1,1.5,Manchester City
31/10/2020,Burnley,0.4,0,3,1.4,Chelsea
31/10/2020,Liverpool,1.8,2,1,0.5,West Ham
1/11/2020,Aston Villa,1.8,3,4,0.7,Southampton
1/11/2020,Newcastle Utd,2.5,2,1,1.2,Everton
1/11/2020,Manchester Utd,0.3,0,1,1.1,Arsenal
1/11/2020,Tottenham,1.8,2,1,0.4,Brighton
2/11/2020,Fulham,1.5,2,0,0.5,West Brom
2/11/2020,Leeds United,1,1,4,3.5,Leicester City
6/11/2020,Brighton,1.3,0,0,0.3,Burnley
6/11/2020,Southampton,0.9,2,0,0.5,Newcastle Utd
7/11/2020,Everton,0.6,1,3,1.6,Manchester Utd
7/11/2020,Crystal Palace,0.9,4,1,0.8,Leeds United
7/11/2020,Chelsea,2.7,4,1,0.6,Sheffield Utd
7/11/2020,West Ham,1.3,1,0,1.6,Fulham
8/11/2020,West Brom,0.8,0,1,1.6,Tottenham
8/11/2020,Leicester City,1.9,1,0,0.5,Wolves
8/11/2020,Manchester City,1.6,1,1,1.4,Liverpool
8/11/2020,Arsenal,1.5,0,3,1.7,Aston Villa
21/11/2020,Newcastle Utd,0.6,0,2,1.6,Chelsea
